# The unslop-ui checklist, counted in index.html on 2026-08-26.
#
# FORMAT:  <max-occurrences>  <pattern>  # note
#
# `max` is a RATCHET, not a target. A count that grows fails the deploy gate; a
# count that shrinks is a fix, and the number is lowered in the same commit that
# shrinks it. Same shape and same reasoning as docs/exposed-secrets.sha256.
#
# WHY NOT ZERO. field-laboratory ran the same checklist against its own page the
# same night and reached zero on every line here. This page is 46,529 lines and
# a live PWA, and a check demanding zero would be red from the moment it shipped
# — which is a check that gets deleted, not a check that gets satisfied.
#
# WHY THESE NUMBERS AND NOT THE ONES REPORTED FIRST. An initial grep counted
# LINES and reported backdrop-filter 14, gradient-text 4, coloured-shadow 10.
# The script counts OCCURRENCES, and a single line frequently carries both
# `backdrop-filter` and `-webkit-backdrop-filter`. These are the measured
# figures; the grep numbers were low.

210  decorative-emoji
# split rather than by eye: `.desk-card-label-icon` (nine, each a pictograph
# immediately before its own words — "FIELD Brief", "Scout's Pick · Tonight",
# "Anti-Hype Report"), `.arb-icon` (four, before a bolded sentence), and
# `.pwa-banner-icon` (two, beside "INSTALL FIELD"). Every label survives; only
# the glyph left. One of the nine was `⚠️`, which is why `status-glyph` also
# falls by one.
#
# `.field-desk-icon` and `.streaming-icon` went in the same commit, found by
# probing for the SHAPE rather than for more emoji — see the `icon-in-a-box`
# line at the end of this file. They held a newspaper beside "FIELD Desk" and a
# phone beside "Streaming Discovery", which is why the `alone` column fell by
# two more than the sport icons account for.

92  flag-emoji
# Regional-indicator sequences carrying country identity in a global sports app.
# Defensible as DATA rather than decoration, and listed separately so it is never
# conflated with the line above. The checklist would still prefer SVG.

109  status-glyph
# ✓ ⚠ ★ ✕ ☆ standing in for state icons. Between the two categories above: they
# carry meaning, and they are still typography doing an icon's job.

30  gradient
# linear- and radial-gradient in the stylesheet. Checklist item 6 allows at most
# one, serving a specific purpose.
#
# LOWERED FROM 34 on 2026-08-26. Three section-heading underlines removed —
# `.streaming-head::after`, `.media-head::after`, `.field-desk-head::after` —
# byte-identical apart from the hex, each a 60px
# `linear-gradient(90deg,<accent>,transparent)` laid over a `border-bottom` that
# was already there. One idea in three copies. The accents were not a coding
# system anyone maintained: #818cf8 appeared twice in the whole stylesheet, and
# #c9a84c is just `--gold` written as a raw hex.
#
# AND THE COUNTER WAS FIXED IN THE SAME COMMIT, because deleting three of them
# dropped this number by TWO. The comment written where they had been says the
# word `linear-gradient` while explaining the removal, and the counter was
# measuring MENTIONS — so documenting a deletion partly undid it, and a
# commented-out rule would have counted as a live one. `styleBlockOf` now strips
# CSS comments. Verified against HEAD with the corrected counter: 34 there too,
# so the old figure was accurate and 34 -> 31 is exactly the three removals.
#
# `.masthead::after` is NOT this pattern and stays — full width, fading through
# --gold/--gold2 at both ends, the page's one brand rule and the single
# purposeful gradient item 6 allows.

6  gradient-text
# `background-clip: text`. Item 6 names gradient-on-text as a default styling
# choice to avoid.

12  backdrop-filter
# LOWERED FROM 19 on 2026-08-26. Seven declarations removed from the six
# surfaces measured below at alpha .90 or above — `.controls`, `.mv-panel`,
# `.pin-widget`, `.bottom-sheet`, `.legend`, `#field-attention-bar` (one carried
# a `-webkit-` twin). Screenshot before and after: 3.236% of pixels changed at a
# MAX CHANNEL DELTA OF 2 OF 255. Six GPU compositing passes for a difference
# under 1%. The alpha argument is the robust one — whatever sits behind a
# surface, only `1 - alpha` of it reaches the eye — and the pixel diff
# corroborates it, with the caveat that this page renders near-empty without
# relay data, so there was little behind the bars to blur.
#
# The twelve that remain are the ones doing visible work: `.pin-btn`/`.star-btn`
# at 40% show-through, `.picker-overlay` at 30%, the four back-pills at 22%,
# `.setup-overlay` at 15%.
#
# I FIRST WROTE THAT THIS WAS "THE MOST DEFENSIBLE LINE HERE" — all of them on
# overlay surfaces, a blur saying "content is passing underneath", a platform
# idiom rather than the frosted-card pattern item 5 is about.
#
# Asked why overlay surfaces were an exception, and the honest answer was that I
# had asserted it rather than measured it. The checklist grants no such carve-out.
#
# `backdrop-filter` blurs what is BEHIND the element; the element's own
# background then composites over that result. So the fraction of the blur a
# reader can actually see is exactly `1 - alpha` of the surface. Measured:
#
#   .bottom-sheet          blur 12px   alpha .98   shows through   2%
#   .mv-panel              blur 24px   alpha .97   shows through   3%
#   .pin-widget            blur  8px   alpha .95   shows through   5%
#   .controls              blur 20px   alpha .92   shows through   8%
#   #field-attention-bar   blur 10px   alpha .92   shows through   8%
#   .legend                blur 16px   alpha .90   shows through  10%
#   ---------------------------------------------------------------
#   .picker-overlay        blur  6px   alpha .70   shows through  30%
#   .pin-btn / .star-btn   blur  4px   alpha .60   shows through  40%
#   four *-back-pills      blur  8px   alpha .78   shows through  22%
#   .setup-overlay         blur  8px   alpha .85   shows through  15%
#
# SIX of them are at 90% opacity or above. A 24px blur behind a surface that
# shows 3% through is a GPU compositing pass contributing about 3% of a blur —
# present, expensive, and not doing the job it is named for. Same class as a
# 1.08:1 hairline: the property is set and its effect is not.
#
# The ones below ~0.8 are doing visible work and the original defence holds for
# them. The split is measurable, so it is recorded here rather than argued.

10  coloured-shadow
# Of 23 box-shadows. A black shadow at low alpha is elevation and is not counted;
# a shadow whose colour has a channel above 40 is decoration, which is the
# distinction item 6 draws.

25  keyframes
# Item 8: purposeful or none. Not audited individually — 25 is the count, and
# which of them are entrance animations on content is the open question.


# ─────────────────────────────────────────────────────────────────────────────
# NOT AN unslop-ui LINE. Read by scripts/unreferenced-css-check.mjs, in this
# file rather than a second one because this repo has one ratchet format and a
# second file would drift from it.

0  unreferenced-css
# Classes the stylesheet defines that nothing can emit. 1,154 classes in
# index.html; 1,071 appear literally somewhere in the bundle, 22 more are built
# from a template or concatenation prefix, and 61 are reachable by nothing.
#
# STANDARDS Rule 63 requires every committed function to have a caller and every
# endpoint a consumer. It says nothing about CSS, and the stylesheet is where
# the rule went unenforced.
#
# THE FIRST MEASUREMENT WAS WRONG AND IS RECORDED HERE BECAUSE THE ERROR IS THE
# INTERESTING PART. Scanning index.html alone reported 105, of which 40 were
# `ap-*` and 12 `debrief-*`. Every one of those is emitted — by
# src/solid/ambient-island.jsx and src/debrief/index.ts, both bundled into the
# deploy by esbuild and neither present in index.html. The check was named for
# what a class can reach and measured what one file happens to contain. Same
# shape as the gradient counter that measured mentions. 105 -> 61 once the
# corpus was the files that actually ship.
#
# The prefix rule needs a bar: without one, `g${n}` vouched for `gcard`, `gline`
# and `gotd-streams`, and `n${x}` for `no-label`. A prefix now only vouches if
# it contains a hyphen or is four characters or more. All six newly-flagged
# names were then checked by hand and appear ONLY between <style> and </style>.
#
# DELETED 2026-08-26, 61 -> 0. Seventy whole rules removed and five multi-selector
# rules had one dead selector spliced out. 1,154 classes -> 1,093; the stylesheet
# lost 6,914 bytes. Largest groups: nine `ap-*` (pre-Solid ambient panel), six
# `wct-*` (World Cup bracket), six `ts-*` (a tonight-summary card), three each of
# `pw-*`, `sac-*`, `sq-*`, `wc-*`.
#
# TWO PARSING BUGS WERE CAUGHT BEFORE ANYTHING WAS DELETED, both in the tool
# that decided what to delete:
#
#   1. The selector reader took only the LAST LINE of a multi-line selector
#      list, so a rule whose final line happened to be dead would have had the
#      whole rule removed — every live selector above it with it. Four
#      `body.*-mode` hide lists were in that shape.
#   2. Regenerating a surviving selector list reformatted it, putting
#      `body.journalism-mode .main,` at column 0. Smoke A630 asserts that
#      selector does NOT start a line, because that is exactly how a rule
#      promoted out of its `@media(max-width:1199px)` wrapper looks. A cosmetic
#      rewrite read as a layout regression to the one check watching for it, and
#      it failed the build. Partial edits now splice the RAW text, so every
#      surviving selector keeps its original indentation byte for byte.
#
# Smoke 985/0. Brace balance 0, no empty rules introduced (the two that exist —
# `@media(max-width:600px){}` and `.game-card.card-tier-standard{}` — predate
# this and were left alone).
#
# Zero is now the declared maximum, so the next unreachable class fails the
# build rather than joining a pile.

1  icon-in-a-box
# Checklist item 2, made mechanical: "NEVER wrap icons in a colored
# rounded-square/circle container unless it is an avatar or app icon."
#
# The shape is specific enough to detect — a small square box (both dimensions
# set, within 4px of each other, at most 56px), a corner radius, a real fill,
# and flex centring. Four instances existed in this page, each holding a
# pictograph immediately beside its own text label:
#
#   .media-icon        deleted earlier on 2026-08-26
#   .s-icon            32px, on every sport section header
#   .field-desk-icon   30px, holding a newspaper beside "FIELD Desk"
#   .streaming-icon    30px, holding a phone beside "Streaming Discovery"
#
# THE ONE THAT REMAINS IS THE CHECKLIST'S OWN CARVE-OUT, and it is COUNTED
# rather than exempted by name. `.team-logo-txt` is a 22px circle showing a
# team's initials when its logo image fails to load — an avatar, which item 2
# permits. It is left in the number so that a fifth box cannot join it quietly.
# An allowlist keyed on a class name would have hidden exactly that.
#
# A FILL OF `none` IS NOT A COLOURED BOX. The first version of the detector
# tested `/background/`, which matches `background:none`, and flagged
# `.date-nav-btn` — a bordered chevron control with no fill at all. The
# checklist says "colored"; an unfilled control is not the pattern. Seven
# self-test cases now pin each condition separately.

62  emoji-announced
# WHAT A SCREEN READER SAYS, which is a sharper question than "is this slop".
#
# Every other line here asks some form of "does this look like decoration", and
# each one had to be argued into a measurement. The accessibility tree asks a
# different question with a built-in answer: what does this element ANNOUNCE?
#
# A captioned emoji announces nothing extra — the label speaks. An uncaptioned
# one with no `aria-hidden` IS its own accessible name. Measured 2026-08-26:
# 82 of 82 uncaptioned glyphs, so the page says "fire" where a sighted reader
# sees a tier marker and "blue circle" where the source data said
# `tier === 'elite'`.
#
# Two remedies, no taste involved: give it a real text alternative (which makes
# it captioned, and then usually deletable), or hide it from the tree. Target 0.
#
# 82 -> 74 on 2026-08-26 by taking the FIRST remedy at eleven sites where the
# word was already in the code and had been thrown away:
#
#   tier === 'elite' ? ' \u{1F535}' : tier === 'below' ? ' \u{1F534}'   ->  ' (elite)' / ' (below)'
#   peak >= 85 ? '\u{1F525}' : peak >= 65 ? '\u{26A1}'                  ->  ' \u00b7 Fire game' / ' \u00b7 Heating up'
#   avg >= 60 ? '\u{2705}' : ... beside "avg 47/300"              ->  deleted, the number says it
#   conclusion === 'success' ? '\u{2705}' : ...                    ->  deleted, `conclusion` is the next column
#
# "Fire game" and "Heating up" are NOT invented here. They already existed in
# this file, at the one drama-band site that was captioned — which is why that
# site never appeared in the uncaptioned count. Its glyphs went too.
#
# A THIRD FORM OF "CAPTIONED", found at 74 and gone by 57. The caption can live
# in the same literal, in the next DOM node — and in a SIBLING FIELD of the same
# object:
#
#   {importance:'series_deciding', boost:30, label:'Game 7 - winner takes all', icon:'\u{1F3C6}'}
#
# Twenty-four of those, rendering as `${_importanceIcon} ${narrative.label}` in
# one element, so the glyph sits immediately beside the words its own object
# already carries. No detector was written for this form: after the deletion the
# population is zero, and a detector for nothing is decoration.
#
# THE FIRST ATTEMPT REMOVED 32 RATHER THAN 24 and smoke caught it. The pattern
# `icon: '<glyph>'` also matches `getPulseChip`'s `{icon, text}` returns, which
# are a different system with a different sibling key, asserted by A663. The
# corrected rule requires `label:` in the same object literal on the same line.
# Reverted and redone rather than patched forward.
#
# The drama-peak sites were checked against ADR-002 before being touched, not
# after. All three are inside `case 'final'` or `_bsIsFinal`, which Step 4 of
# the decision tree puts in the amnesty zone. The bright line is the raw
# composite NUMBER on a live game, and none of these is live.
#
# The lookback is bounded and crude on purpose — the nearest opening tag within
# 200 characters. A wider window would start crediting an `aria-hidden` on an
# unrelated ancestor, which is the direction that produces a false green.

5  glyph-ambiguity
# ONE GLYPH, MANY MEANINGS — the mirror of the test that ended SPORT_ICONS.
#
# That map died because one glyph covered many KEYS: four English competitions
# shared a flag, so it could not discriminate between the chips it labelled.
# This is the same test pointed the other way, and it is the largest number on
# this page that nobody had looked at:
#
#   fire          7 contexts   step, icon, textContent, bare, tierLabel,
#                              peakIcon, _peakIcon
#   high voltage  5 contexts   bare, icon, textContent, tierLabel, _peakIcon
#   check / cross 3 each       qIcon, icon, conclusion
#
# A glyph used in seven unrelated contexts means seven things, which is none.
#
# Counted only over UNCAPTIONED glyphs: a captioned one takes its meaning from
# the words beside it, so reuse there is not ambiguity. The declared number is
# the WORST glyph, not a total, so it falls only when the most overloaded glyph
# is fixed — which is the one worth fixing.

